feedback_id,customer_id,order_id,feedback_date,satisfaction_score,comments
1,678,US-2023-137414,2022-10-08,1,Great product and service!
3,603,US-2020-163419,2019-11-16,1,Great product and service!
4,90,US-2022-166618,2021-11-20,1,Great product and service!
5,739,US-2022-112669,2021-04-16,1,Great product and service!
6,407,US-2023-132521,2022-09-27,1,Great product and service!
7,132,US-2023-100636,2022-07-02,1,Great product and service!
8,166,US-2021-129392,2020-07-10,1,Great product and service!
9,390,US-2021-158918,2020-12-27,1,Great product and service!
10,10,US-2023-129357,2022-05-21,1,Great product and service!
11,184,US-2020-166744,2019-09-26,1,Great product and service!
12,703,US-2022-127971,2021-11-29,1,Great product and service!
14,133,US-2023-121643,2022-05-22,1,Great product and service!
15,7,US-2023-127516,2023-01-05,1,Great product and service!
16,326,US-2020-135608,2019-12-12,1,Great product and service!
17,385,US-2021-148712,2020-04-25,1,Great product and service!
18,521,US-2023-137428,2022-12-23,1,Great product and service!
19,576,US-2022-147375,2021-06-16,1,Great product and service!
20,735,US-2022-163328,2021-11-08,1,Great product and service!
21,566,US-2020-112914,2019-10-02,1,Great product and service!
22,466,US-2020-154893,2019-12-29,1,Great product and service!
24,49,US-2022-109869,2021-05-01,1,Great product and service!
25,688,US-2020-168494,2019-12-16,1,Great product and service!
26,661,US-2022-162747,2021-03-27,1,Great product and service!
27,853,US-2023-145443,2022-08-17,1,Great product and service!
28,747,US-2021-150630,2020-09-23,1,Great product and service!
29,683,US-2020-150574,2019-12-27,1,Great product and service!
30,407,US-2022-128706,2021-03-04,1,Great product and service!
31,725,US-2023-105487,2022-10-16,1,Great product and service!
32,780,US-2022-169824,2021-12-19,1,Great product and service!
33,261,US-2022-140501,2021-06-30,1,Great product and service!
34,372,US-2022-137330,2021-12-15,1,Great product and service!
35,530,US-2022-146710,2021-09-03,1,Great product and service!
36,223,US-2023-122175,2022-05-16,1,Great product and service!
37,145,US-2023-130953,2022-08-05,1,Great product and service!
38,659,US-2021-108259,2020-11-17,1,Great product and service!
39,41,US-2021-105158,2020-09-12,1,Great product and service!
40,62,US-2023-149888,2022-11-15,1,Great product and service!
42,14,US-2022-103674,2021-12-12,1,Great product and service!
43,354,US-2023-137631,2022-05-04,1,Great product and service!
44,448,US-2022-127334,2021-12-23,1,Great product and service!
45,824,US-2021-121405,2020-04-06,1,Great product and service!
46,515,US-2023-134306,2022-07-14,1,Great product and service!
47,105,US-2020-148369,2019-09-29,1,Great product and service!
48,413,US-2020-124478,2019-08-14,1,Great product and service!
49,618,US-2022-130407,2021-09-08,1,Great product and service!
50,783,US-2022-100461,2021-01-14,1,Great product and service!
51,565,US-2020-118486,2019-04-10,1,Great product and service!
52,573,US-2023-166709,2022-11-24,1,Great product and service!
53,738,US-2022-133795,2021-12-26,1,Great product and service!
54,615,US-2023-124779,2022-09-13,1,Great product and service!
55,585,US-2022-119018,2021-11-10,1,Great product and service!
56,161,US-2020-103940,2019-09-23,1,Great product and service!
57,474,US-2023-144498,2022-05-08,1,Great product and service!
59,548,US-2022-128706,2021-03-04,1,Great product and service!
60,449,US-2023-105487,2022-10-16,1,Great product and service!
61,660,US-2023-110576,2022-12-04,1,Great product and service!
62,80,US-2023-142909,2022-12-27,1,Great product and service!
64,836,US-2022-129714,2021-09-05,1,Great product and service!
65,704,US-2022-117037,2021-05-22,1,Great product and service!
66,322,US-2022-128531,2021-11-28,1,Great product and service!
67,243,US-2022-110772,2021-11-26,1,Great product and service!
68,798,US-2021-104941,2020-06-21,1,Great product and service!
69,143,US-2023-127264,2022-04-07,1,Great product and service!
70,696,US-2023-122595,2022-12-22,1,Great product and service!
71,136,US-2023-161774,2022-05-17,1,Great product and service!
72,594,US-2023-102337,2022-06-18,1,Great product and service!
73,272,US-2022-158435,2021-05-20,1,Great product and service!
74,539,US-2021-130218,2020-03-29,1,Great product and service!
75,540,US-2022-165330,2021-12-14,1,Great product and service!
79,822,US-2021-138674,2020-11-20,1,Great product and service!
80,155,US-2023-104080,2022-03-18,1,Great product and service!
81,219,US-2022-167472,2021-06-10,1,Great product and service!
82,94,US-2023-119494,2022-11-16,1,Great product and service!
83,53,US-2022-163538,2021-09-02,1,Great product and service!
85,211,US-2022-137673,2021-09-13,1,Great product and service!
86,597,US-2023-142776,2022-12-17,1,Great product and service!
87,277,US-2020-166989,2019-11-21,1,Great product and service!
89,156,US-2022-106306,2021-03-11,1,Great product and service!
90,36,US-2022-101987,2021-07-03,1,Great product and service!
91,316,US-2023-161067,2022-09-09,1,Great product and service!
92,675,US-2022-142251,2021-11-07,1,Great product and service!
93,178,US-2020-154158,2019-12-30,1,Great product and service!
94,857,US-2020-120852,2019-12-28,1,Great product and service!
95,154,US-2022-145261,2021-12-24,1,Great product and service!
97,762,US-2023-117401,2022-05-25,1,Great product and service!
98,17,US-2023-141614,2022-06-12,1,Great product and service!
99,236,US-2022-168893,2021-11-11,1,Great product and service!
100,704,US-2023-166128,2022-04-21,1,Great product and service!
101,599,US-2023-100048,2022-05-27,1,Great product and service!
102,551,US-2020-157546,2019-07-25,1,Great product and service!
105,336,US-2022-149370,2021-09-22,1,Great product and service!
106,434,US-2023-168123,2022-03-08,1,Great product and service!
107,282,US-2023-141614,2022-06-12,1,Great product and service!
109,607,US-2023-139353,2022-11-02,1,Great product and service!
110,181,US-2020-142769,2019-09-16,1,Great product and service!
111,824,US-2022-138968,2021-03-19,1,Great product and service!
112,423,US-2021-148250,2020-12-20,1,Great product and service!
114,854,US-2022-152415,2021-09-25,1,Great product and service!
116,90,US-2021-115742,2020-04-25,1,Great product and service!
119,753,US-2022-149370,2021-09-22,1,Great product and service!
120,560,US-2022-152688,2021-10-23,1,Great product and service!
121,407,US-2023-132521,2022-09-28,1,Great product and service!
122,856,US-2020-102988,2019-04-12,1,Great product and service!
