campaign_id,campaign_name,start_date,end_date,campaign_type,target_audience,budget,actual_cost,roi
1,Campaign-292eb57d,2019-10-01,2019-10-12,TV,Young Adults,4957.04,3406.46,2.47
2,Campaign-ee681deb,2021-09-19,2021-09-29,Print,Young Adults,1137.76,2480.56,2.17
3,Campaign-44610735,2021-12-11,2022-01-26,Print,Young Adults,10198.07,5992.83,3.27
4,Campaign-e6104fd6,2020-04-29,2020-05-26,TV,Seniors,9988.29,7762.36,0.32
5,Campaign-5933c32f,2019-10-30,2019-11-05,Email,Seniors,8272.64,2029.87,0.79
6,Campaign-5ea6b93a,2022-01-30,2022-04-22,Social Media,Families,6762.91,10662.65,2.17
7,Campaign-dd58ea59,2019-08-17,2019-11-12,Email,Seniors,5271.51,5223.52,0.22
8,Campaign-1470c152,2021-06-25,2021-07-06,Email,Seniors,9605.93,3800.25,4.08
9,Campaign-5a4bd884,2021-11-26,2021-11-28,Email,Young Adults,5739.73,2246.28,0.46
10,Campaign-deb3a3ab,2021-08-21,2021-11-10,Print,Seniors,2978.84,10378.44,3.64
11,Campaign-e7065046,2021-03-24,2021-04-17,TV,Young Adults,10010.33,4733.26,4.28
12,Campaign-ee943b37,2020-01-27,2020-04-19,TV,Families,9074.57,1989.97,4.78
13,Campaign-a0f3b9c8,2018-11-26,2019-01-12,Social Media,Seniors,4613.69,7243.00,3.50
14,Campaign-44aed1a8,2020-06-23,2020-07-22,Print,Young Adults,4064.35,9163.83,2.12
15,Campaign-c8a13549,2020-09-14,2020-11-18,Social Media,Young Adults,4306.85,2693.02,4.62
16,Campaign-05f4a5d7,2021-12-29,2022-02-12,Social Media,Families,4217.70,10018.88,4.51
17,Campaign-51bc66ed,2020-12-07,2020-12-27,TV,Families,2020.46,3506.86,1.19
18,Campaign-cbf5ef1f,2021-10-26,2021-11-03,Social Media,Families,4501.07,9237.76,0.41
19,Campaign-fe2a4cb6,2020-08-25,2020-09-09,Print,Young Adults,8544.03,6806.73,1.75
20,Campaign-a33d550c,2020-02-23,2020-04-21,Social Media,Seniors,9972.13,1469.95,1.96
21,Campaign-dcacabfb,2022-05-14,2022-06-16,Social Media,Seniors,10706.86,9075.57,4.95
22,Campaign-7d550e2a,2020-12-17,2021-02-09,Social Media,Young Adults,8691.58,10356.01,3.81
23,Campaign-65b22aa5,2018-11-05,2018-12-15,Email,Families,6835.57,8892.05,2.19
24,Campaign-44989f84,2020-12-16,2021-02-18,Social Media,Seniors,7564.03,4722.14,4.35
25,Campaign-70344797,2021-02-09,2021-04-21,Social Media,Families,5588.94,2580.57,2.85
26,Campaign-cbdd3fee,2020-08-23,2020-09-19,Print,Families,5882.73,2735.19,2.77
27,Campaign-8982b2a1,2020-10-28,2020-11-01,Email,Seniors,9017.15,1429.48,1.72
28,Campaign-b600f5b2,2020-11-14,2021-01-10,Email,Seniors,6667.87,3701.98,0.09
29,Campaign-86c2db8f,2021-06-06,2021-07-12,Email,Families,7493.93,4182.68,0.43
30,Campaign-d2c48054,2021-02-03,2021-04-12,Email,Families,10691.04,3069.24,2.39
31,Campaign-708fc2df,2019-10-05,2019-12-26,Print,Young Adults,7147.10,10120.49,3.42
32,Campaign-42011f8f,2020-05-11,2020-05-20,Print,Families,2894.91,1812.21,0.28
33,Campaign-6906d87d,2019-03-14,2019-05-07,TV,Seniors,10886.81,1923.38,3.05
34,Campaign-e6cdf8c7,2021-12-13,2022-01-13,Email,Young Adults,4266.94,2891.66,0.76
35,Campaign-72d9ed0f,2022-08-06,2022-10-25,Social Media,Young Adults,9068.90,5566.76,0.99
36,Campaign-09f02363,2020-05-30,2020-06-27,Print,Young Adults,1391.95,8739.23,1.21
37,Campaign-719b55bb,2021-03-17,2021-04-12,Print,Families,9015.86,3226.42,3.84
38,Campaign-02a23a89,2019-12-07,2020-01-27,Email,Young Adults,9085.57,10405.04,1.56
39,Campaign-7ba9458a,2020-08-16,2020-08-28,TV,Young Adults,6052.49,4804.79,3.09
40,Campaign-2aa4e821,2020-11-08,2020-12-22,Social Media,Families,7784.80,7992.80,4.76
41,Campaign-71f1523a,2019-01-14,2019-03-30,Print,Young Adults,1611.26,1864.18,3.66
