date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday
20190103,2019-01-03,5,Thursday ,3,3,1,1,January  ,1,2019,f,f
20190104,2019-01-04,6,Friday   ,4,4,1,1,January  ,1,2019,f,f
20190105,2019-01-05,7,Saturday ,5,5,1,1,January  ,1,2019,t,f
20190106,2019-01-06,1,Sunday   ,6,6,1,1,January  ,1,2019,t,f
20190107,2019-01-07,2,Monday   ,7,7,2,1,January  ,1,2019,f,f
20190108,2019-01-08,3,Tuesday  ,8,8,2,1,January  ,1,2019,f,f
20190109,2019-01-09,4,Wednesday,9,9,2,1,January  ,1,2019,f,f
20190110,2019-01-10,5,Thursday ,10,10,2,1,January  ,1,2019,f,f
20190111,2019-01-11,6,Friday   ,11,11,2,1,January  ,1,2019,f,f
20190112,2019-01-12,7,Saturday ,12,12,2,1,January  ,1,2019,t,f
20190113,2019-01-13,1,Sunday   ,13,13,2,1,January  ,1,2019,t,f
20190114,2019-01-14,2,Monday   ,14,14,3,1,January  ,1,2019,f,f
20190115,2019-01-15,3,Tuesday  ,15,15,3,1,January  ,1,2019,f,f
20190116,2019-01-16,4,Wednesday,16,16,3,1,January  ,1,2019,f,f
20190117,2019-01-17,5,Thursday ,17,17,3,1,January  ,1,2019,f,f
20190118,2019-01-18,6,Friday   ,18,18,3,1,January  ,1,2019,f,f
20190119,2019-01-19,7,Saturday ,19,19,3,1,January  ,1,2019,t,f
20190120,2019-01-20,1,Sunday   ,20,20,3,1,January  ,1,2019,t,f
20190121,2019-01-21,2,Monday   ,21,21,4,1,January  ,1,2019,f,f
20190122,2019-01-22,3,Tuesday  ,22,22,4,1,January  ,1,2019,f,f
20190123,2019-01-23,4,Wednesday,23,23,4,1,January  ,1,2019,f,f
20190124,2019-01-24,5,Thursday ,24,24,4,1,January  ,1,2019,f,f
20190125,2019-01-25,6,Friday   ,25,25,4,1,January  ,1,2019,f,f
20190126,2019-01-26,7,Saturday ,26,26,4,1,January  ,1,2019,t,f
20190127,2019-01-27,1,Sunday   ,27,27,4,1,January  ,1,2019,t,f
