return_id,order_id,product_id,customer_id,return_date,return_reason,refund_amount
448,US-2020-100363,796,229,2019-04-20,Defective product,2.37
107,US-2020-100678,231,339,2019-04-24,Defective product,6.76
768,US-2020-100853,511,312,2019-09-27,Wrong item received,11.49
899,US-2020-101602,693,697,2019-12-27,Wrong item received,192.69
876,US-2020-101931,191,98,2019-11-08,Wrong item received,152.49
853,US-2020-102274,734,84,2019-12-04,Wrong item received,8.94
631,US-2020-102652,647,92,2019-04-18,Defective product,16.69
624,US-2020-103317,940,843,2019-07-14,Defective product,3.52
856,US-2020-103401,966,732,2019-12-04,Wrong item received,3.14
402,US-2020-103492,165,589,2019-10-19,Defective product,1.34
701,US-2020-103800,595,731,2019-01-14,Wrong item received,3.33
267,US-2020-103905,31,586,2019-07-23,Defective product,2.84
924,US-2020-104283,539,648,2019-07-10,Wrong item received,22.20
195,US-2020-104759,474,56,2019-04-07,Defective product,0.42
951,US-2020-105165,358,275,2019-09-19,Wrong item received,0.78
298,US-2020-105270,644,236,2019-11-21,Defective product,2.52
617,US-2020-105417,230,341,2019-01-18,Defective product,13.52
187,US-2020-106264,608,74,2020-01-01,Defective product,0.59
707,US-2020-106439,339,35,2019-11-11,Wrong item received,13.23
112,US-2020-106726,127,638,2019-12-10,Defective product,38.33
57,US-2020-107524,819,214,2019-03-10,Defective product,0.20
491,US-2020-107755,246,719,2019-02-17,Defective product,16.16
534,US-2020-108147,344,247,2019-06-19,Defective product,10.34
632,US-2020-108182,280,191,2019-02-16,Defective product,1.63
6,US-2020-108273,92,193,2019-12-22,Defective product,0.08
765,US-2020-109855,147,375,2019-09-13,Wrong item received,78.05
884,US-2020-109890,277,156,2019-08-04,Wrong item received,8.97
346,US-2020-110555,469,267,2019-04-22,Defective product,21.31
451,US-2020-110786,62,300,2020-01-07,Defective product,34.49
255,US-2020-112158,100,838,2019-12-07,Defective product,61.47
585,US-2020-112326,479,116,2019-01-14,Defective product,45.32
385,US-2020-112914,976,457,2019-10-04,Defective product,32.52
148,US-2020-113047,174,236,2019-10-26,Defective product,0.47
